文件字节显微镜解析结果
解析文件: D:\ideacode\experiment\experiment2\sample\large_test.txt
文件大小: 18055 字节
总页数: 19
========================================

--- 第 1 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
530   20  35  30  20  35  31  20  35  32  20  35  33  20  35  34  20  35  35  20  35  36  20  35  37  20  35  38  20  35  39  20  35 
531   41  20  35  42  20  35  43  20  35  44  20  35  45  20  35  46  0D  0A  4C  69  6E  65  20  30  31  30  37  20  7C  20  48  65 
532   78  3A  20  36  30  20  36  31  20  36  32  20  36  33  20  36  34  20  36  35  20  36  36  20  36  37  20  36  38  20  36  39 
533   20  36  41  20  36  42  20  36  43  20  36  44  20  36  45  20  36  46  0D  0A  4C  69  6E  65  20  30  31  30  38  20  7C  20 
534   48  65  78  3A  20  37  30  20  37  31  20  37  32  20  37  33  20  37  34  20  37  35  20  37  36  20  37  37  20  37  38  20 
535   37  39  20  37  41  20  37  42  20  37  43  20  37  44  20  37  45  20  37  46  0D  0A  0D  0A  4C  69  6E  65  20  30  31  31 
536   30  20  7C  20  4A  61  76  61  20  49  4F  20  53  74  72  65  61  6D  20  54  65  73  74  20  7C  20  46  69  6C  65  49  6E 
537   70  75  74  53  74  72  65  61  6D  20  7C  20  52  65  61  64  20  62  79  74  65  20  62  79  20  62  79  74  65  0D  0A  4C 
538   69  6E  65  20  30  31  31  31  20  7C  20  53  77  69  6E  67  20  47  55  49  20  54  65  73  74  20  7C  20  4A  46  72  61 
539   6D  65  20  7C  20  4A  42  75  74  74  6F  6E  20  7C  20  4A  54  65  78  74  41  72  65  61  20  7C  20  4A  46  69  6C  65 

--- 第 19 页 / 共 19 页 ---
行号     0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
-----------------------------------------------------------------------------------------------------
540   43  68  6F  6F  73  65  72  0D  0A  4C  69  6E  65  20  30  31  31  32  20  7C  20  45  78  63  65  70  74  69  6F  6E  20  48 
541   61  6E  64  6C  69  6E  67  20  7C  20  46  69  6C  65  4E  6F  74  46  6F  75  6E  64  45  78  63  65  70  74  69  6F  6E  20 
542   7C  20  49  4F  45  78  63  65  70  74  69  6F  6E  20  7C  20  4E  75  6D  62  65  72  46  6F  72  6D  61  74  45  78  63  65 
543   70  74  69  6F  6E  0D  0A  4C  69  6E  65  20  30  31  31  33  20  7C  20  50  61  67  69  6E  67  20  54  65  73  74  20  7C 
544   20  54  6F  74  61  6C  20  62  79  74  65  73  20  7C  20  54  6F  74  61  6C  20  70  61  67  65  73  20  7C  20  43  75  72 
545   72  65  6E  74  20  70  61  67  65  20  7C  20  4F  66  66  73  65  74  0D  0A  4C  69  6E  65  20  30  31  31  34  20  7C  20 
546   42  75  74  74  6F  6E  20  43  6F  6E  74  72  6F  6C  20  7C  20  46  69  72  73  74  20  7C  20  50  72  65  76  20  7C  20 
547   4E  65  78  74  20  7C  20  4C  61  73  74  20  7C  20  4A  75  6D  70  20  7C  20  45  6E  61  62  6C  65  20  7C  20  44  69 
548   73  61  62  6C  65  0D  0A  4C  69  6E  65  20  30  31  31  35  20  7C  20  53  61  76  65  20  54  65  73  74  20  7C  20  43 
549   68  6F  6F  73  65  20  64  69  72  65  63  74  6F  72  79  20  7C  20  49  6E  70  75  74  20  66  69  6C  65  6E  61  6D  65 
550   20  7C  20  53  61  76  65  20  61  73  20  74  78  74  20  7C  20  43  68  65  63  6B  20  63  6F  6E  74  65  6E  74  0D  0A 
551   4C  69  6E  65  20  30  31  31  36  20  7C  20  52  6F  62  75  73  74  6E  65  73  73  20  7C  20  46  69  6C  65  20  6E  6F 
552   74  20  65  78  69  73  74  20  7C  20  45  6D  70  74  79  20  66  69  6C  65  20  7C  20  49  6E  76  61  6C  69  64  20  70 
553   61  67  65  20  7C  20  4E  65  67  61  74  69  76  65  20  70  61  67  65  0D  0A  4C  69  6E  65  20  30  31  31  37  20  7C 
554   20  43  6F  75  72  73  65  3A  20  4A  61  76  61  20  50  72  6F  67  72  61  6D  6D  69  6E  67  20  4C  61  62  20  32  20 
555   7C  20  42  79  74  65  53  63  6F  70  65  20  7C  20  42  65  69  6A  69  6E  67  20  46  6F  72  65  73  74  72  79  20  55 
556   6E  69  76  65  72  73  69  74  79  0D  0A  4C  69  6E  65  20  30  31  31  38  20  7C  20  54  65  61  63  68  65  72  3A  20 
557   57  61  6E  67  20  4A  69  61  6E  78  69  6E  20  7C  20  53  74  75  64  65  6E  74  3A  20  5B  59  6F  75  72  20  49  44 
558   5D  20  5B  59  6F  75  72  20  4E  61  6D  65  5D  0D  0A  4C  69  6E  65  20  30  31  31  39  20  7C  20  45  61  63  68  20 
559   62  79  74  65  20  69  73  20  64  69  73  70  6C  61  79  65  64  20  61  73  20  74  77  6F  20  68  65  78  20  64  69  67 
560   69  74  73  20  7C  20  41  6C  69  67  6E  65  64  20  66  6F  72  6D  61  74  20  7C  20  41  64  64  72  65  73  73  20  68 
561   65  61  64  65  72  0D  0A  4C  69  6E  65  20  30  31  32  30  20  7C  20  46  69  6C  65  20  73  69  7A  65  3A  20  41  62 
562   6F  75  74  20  32  30  4B  42  20  7C  20  53  75  69  74  61  62  6C  65  20  66  6F  72  20  61  6C  6C  20  74  65  73  74 
563   20  63  61  73  65  73  0D  0A  0D  0A  2D  2D  2D  20  45  4E  44  20  4F  46  20  31  38  4B  42  20  54  45  53  54  20  46 
564   49  4C  45  20  2D  2D  2D                                                                                                                              
